DOM_SURVEY
{
"href": "https://www.goldrush.co.za/live-poker",
"title": "Live Poker - Goldrush",
"readyState": "loading",
"elemCount": 540,
"inIframe": false,
"bodyTextSample": "English\nAVIATOR\nPromotions\nHelp\nAbout Us\nContact Us\nSelf-Exclusion\nComplaints and Dispute Procedure\nTerms of use\nPrivacy Policy\nSource of Funds\nSports Betting Rules\nGeneral Terms and Conditions\nResponsible Gaming\nWelcome Journey Terms and Conditions\nBrand Ambassador\nBecome an\nAffiliate\nFollow us\n \n© 2026 Goldrush. All rights reserved.\n\nGoldrush.co.za is operated by Kerlifon (Pty) Limited, Reg No. 2014/035259/07. Licensed and regulated by the Northern Cape Gambling Board. No persons under the age",
"allTags": {
"html": 1,
"head": 1,
"script": 40,
"style": 40,
"title": 1,
"link": 23,
"meta": 13,
"body": 1,
"noscript": 1,
"div": 205,
"input": 6,
"svg": 8,
"defs": 1,
"clippath": 1,
"rect": 1,
"g": 13,
"path": 8,
"nav": 4,
"ul": 6,
"li": 25,
"a": 39,
"header": 1,
"img": 6,
"span": 29,
"main": 1,
"footer": 1,
"h3": 6,
"h6": 1,
"strong": 3,
"p": 13,
"form": 1
},
"playerRelatedEls": [
"tag": "script",
"cls": "",
"text": " !function(f,b,e,v,n,t,s){ if(f.fbq)return;n=f.fbq=function(",
"id": ""
"tag": "title",
"text": "Live Poker - Goldrush",
"tag": "li",
"cls": "page subMenu__item show center\n                                                                ",
"text": " Betgames ",
"tag": "a",
"cls": "nav-item  center ",
"cls": "page subMenu__item show center\n                 active                                              ",
"text": " Live Poker ",
"tag": "div",
"cls": "full-width    module ModuleCustomHtml ",
"text": " .betslipFloating__button, .bet",
"cls": "custom-html-container",
"text": " .betslipFloating__button, .betslipFloating__count { align-i",
"tag": "style",
"text": " Sports Betting Rules ",
"tag": "p",
"text": "All bet events and markets on this website are placed at fix",
"tag": "span",
}
],
"customElements": []
